[Build Custom Debian ISO/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Custom Debian ISO/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Custom Debian ISO/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build] ⭐ Run Main Check out code
[Build Custom Debian ISO/build]   🐳  docker cp src=/home/logan/Log-os/. dst=/home/logan/Log-os
[Build Custom Debian ISO/build]   ✅  Success - Main Check out code
[Build Custom Debian ISO/build] ⭐ Run Main Install Tools
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build Custom Debian ISO/build]   | Installing Tools...
[Build Custom Debian ISO/build]   | Get:212 http://deb.debian.org/debian bookworm/main amd64 libebook-contacts-1.2-4 amd64 3.46.4-2 [59.5 kB]
[Build Custom Debian ISO/build]   | Get:213 http://deb.debian.org/debian bookworm/main amd64 libedata-book-1.2-27 amd64 3.46.4-2 [215 kB]
[Build Custom Debian ISO/build]   | Get:214 http://deb.debian.org/debian bookworm/main amd64 libebook-1.2-21 amd64 3.46.4-2 [85.8 kB]
[Build Custom Debian ISO/build]   | Get:215 http://deb.debian.org/debian bookworm/main amd64 libedata-cal-2.0-2 amd64 3.46.4-2 [133 kB]
[Build Custom Debian ISO/build]   | Get:216 http://deb.debian.org/debian bookworm/main amd64 libedataserverui-1.2-4 amd64 3.46.4-2 [73.3 kB]
[Build Custom Debian ISO/build]   | Get:217 http://deb.debian.org/debian bookworm/main amd64 libgoa-1.0-common all 3.46.0-1 [178 kB]
[Build Custom Debian ISO/build]   | Get:218 http://deb.debian.org/debian bookworm/main amd64 libgoa-1.0-0b amd64 3.46.0-1 [71.4 kB]
[Build Custom Debian ISO/build]   | Get:219 http://deb.debian.org/debian bookworm/main amd64 gcr amd64 3.41.1-1+b1 [272 kB]
[Build Custom Debian ISO/build]   | Get:220 http://deb.debian.org/debian bookworm/main amd64 p11-kit-modules amd64 0.24.1-2 [233 kB]
[Build Custom Debian ISO/build]   | Get:221 http://deb.debian.org/debian bookworm/main amd64 p11-kit amd64 0.24.1-2 [292 kB]
[Build Custom Debian ISO/build]   | Get:222 http://deb.debian.org/debian bookworm/main amd64 pinentry-gnome3 amd64 1.2.1-1 [79.9 kB]
[Build Custom Debian ISO/build]   | Get:223 http://deb.debian.org/debian bookworm/main amd64 gnome-keyring amd64 42.1-1+b2 [1020 kB]
[Build Custom Debian ISO/build]   | Get:224 http://deb.debian.org/debian bookworm/main amd64 evolution-data-server amd64 3.46.4-2 [697 kB]
[Build Custom Debian ISO/build]   | Get:225 http://deb.debian.org/debian bookworm/main amd64 exfatprogs amd64 1.2.0-1 [57.5 kB]
[Build Custom Debian ISO/build]   | Get:226 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-extra all 2.37-6 [1985 kB]
[Build Custom Debian ISO/build]   | Get:227 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu all 2.37-6 [27.8 kB]
[Build Custom Debian ISO/build]   | Get:228 http://deb.debian.org/debian bookworm/main amd64 gdisk amd64 1.0.9-2.1 [221 kB]
[Build Custom Debian ISO/build]   | Get:229 http://deb.debian.org/debian bookworm/main amd64 x11-xkb-utils amd64 7.7+7 [165 kB]
[Build Custom Debian ISO/build]   | Get:230 http://deb.debian.org/debian bookworm/main amd64 xserver-common all 2:21.1.7-3 [2382 kB]
[Build Custom Debian ISO/build]   | Get:231 http://deb.debian.org/debian bookworm/main amd64 libxcvt0 amd64 0.1.2-1 [5400 B]
[Build Custom Debian ISO/build]   | Get:232 http://deb.debian.org/debian bookworm/main amd64 libxfont2 amd64 1:2.0.6-1 [136 kB]
[Build Custom Debian ISO/build]   | Get:233 http://deb.debian.org/debian bookworm/main amd64 xwayland amd64 2:22.1.9-1 [870 kB]
[Build Custom Debian ISO/build]   | Get:234 http://deb.debian.org/debian bookworm/main amd64 gnome-session-bin amd64 43.0-1 [122 kB]
[Build Custom Debian ISO/build]   | Get:235 http://deb.debian.org/debian bookworm/main amd64 gnome-session-common all 43.0-1 [197 kB]
[Build Custom Debian ISO/build]   | Get:236 http://deb.debian.org/debian bookworm/main amd64 xdg-desktop-portal amd64 1.16.0-2 [332 kB]
[Build Custom Debian ISO/build]   | Get:237 http://deb.debian.org/debian bookworm/main amd64 xdg-desktop-portal-gtk amd64 1.14.1-1 [132 kB]
[Build Custom Debian ISO/build]   | Get:238 http://deb.debian.org/debian bookworm/main amd64 gnome-session all 43.0-1 [24.8 kB]
[Build Custom Debian ISO/build]   | Get:239 http://deb.debian.org/debian bookworm/main amd64 tilix-common all 1.9.5-2 [257 kB]
[Build Custom Debian ISO/build]   | Get:240 http://deb.debian.org/debian bookworm/main amd64 libnautilus-extension4 amd64 43.2-1 [16.4 kB]
[Build Custom Debian ISO/build]   | Get:241 http://deb.debian.org/debian bookworm/main amd64 libpython3.11 amd64 3.11.2-6 [1988 kB]
[Build Custom Debian ISO/build]   | Get:242 http://deb.debian.org/debian bookworm/main amd64 gir1.2-nautilus-4.0 amd64 43.2-1 [8100 B]
[Build Custom Debian ISO/build]   | Get:243 http://deb.debian.org/debian bookworm/main amd64 python3-nautilus amd64 4.0-1+b1 [37.2 kB]
[Build Custom Debian ISO/build]   | Get:244 http://deb.debian.org/debian bookworm/main amd64 libphobos2-ldc-shared100 amd64 1:1.30.0-1+b1 [1281 kB]
[Build Custom Debian ISO/build]   | Get:245 http://deb.debian.org/debian bookworm/main amd64 libgtkd-3-0 amd64 3.10.0-2 [1690 kB]
[Build Custom Debian ISO/build]   | Get:246 http://deb.debian.org/debian bookworm/main amd64 libvte-2.91-common amd64 0.70.6-2~deb12u1 [642 kB]
[Build Custom Debian ISO/build]   | Get:247 http://deb.debian.org/debian bookworm/main amd64 libvte-2.91-0 amd64 0.70.6-2~deb12u1 [799 kB]
[Build Custom Debian ISO/build]   | Get:248 http://deb.debian.org/debian bookworm/main amd64 libvted-3-0 amd64 3.10.0-2 [52.0 kB]
[Build Custom Debian ISO/build]   | Get:249 http://deb.debian.org/debian bookworm/main amd64 tilix amd64 1.9.5-2 [647 kB]
[Build Custom Debian ISO/build]   | Get:250 http://deb.debian.org/debian bookworm/main amd64 gdm3 amd64 43.0-3 [744 kB]
[Build Custom Debian ISO/build]   | Get:251 http://deb.debian.org/debian bookworm/main amd64 libmalcontent-0-0 amd64 0.11.0-4 [21.4 kB]
[Build Custom Debian ISO/build]   | Get:252 http://deb.debian.org/debian bookworm/main amd64 gir1.2-malcontent-0 amd64 0.11.0-4 [6484 B]
[Build Custom Debian ISO/build]   | Get:253 http://deb.debian.org/debian bookworm/main amd64 gir1.2-notify-0.7 amd64 0.8.1-1 [11.6 kB]
[Build Custom Debian ISO/build]   | Get:254 http://deb.debian.org/debian bookworm/main amd64 gir1.2-secret-1 amd64 0.20.5-3 [13.5 kB]
[Build Custom Debian ISO/build]   | Get:255 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
[Build Custom Debian ISO/build]   | Get:256 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.2-1.1 [2049 kB]
[Build Custom Debian ISO/build]   | Get:257 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.2-1.1 [7171 kB]
[Build Custom Debian ISO/build]   | Get:258 http://deb.debian.org/debian bookworm/main amd64 gjs amd64 1.74.2-1+deb12u1 [113 kB]
[Build Custom Debian ISO/build]   | Get:259 http://deb.debian.org/debian bookworm/main amd64 libgnomekbd-common all 3.28.1-1 [76.5 kB]
[Build Custom Debian ISO/build]   | Get:260 http://deb.debian.org/debian bookworm/main amd64 libxklavier16 amd64 5.4-4 [48.2 kB]
[Build Custom Debian ISO/build]   | Get:261 http://deb.debian.org/debian bookworm/main amd64 libgnomekbd8 amd64 3.28.1-1 [49.2 kB]
[Build Custom Debian ISO/build]   | Get:262 http://deb.debian.org/debian bookworm/main amd64 gkbd-capplet amd64 3.28.1-1 [12.5 kB]
[Build Custom Debian ISO/build]   | Get:263 http://deb.debian.org/debian bookworm/main amd64 gnome-bluetooth-sendto amd64 42.5-3 [17.2 kB]
[Build Custom Debian ISO/build]   | Get:264 http://deb.debian.org/debian bookworm/main amd64 libcolord-gtk4-1 amd64 0.3.0-3.1 [16.4 kB]
[Build Custom Debian ISO/build]   | Get:265 http://deb.debian.org/debian bookworm/main amd64 libgnome-desktop-4-2 amd64 43.2-2 [83.3 kB]
[Build Custom Debian ISO/build]   | Get:266 http://deb.debian.org/debian bookworm/main amd64 libgnome-bg-4-2 amd64 43.2-2 [60.6 kB]
[Build Custom Debian ISO/build]   | Get:267 http://deb.debian.org/debian bookworm/main amd64 libgsound0 amd64 1.0.3-2 [8812 B]
[Build Custom Debian ISO/build]   | Get:268 http://deb.debian.org/debian bookworm/main amd64 libgnome-bluetooth-ui-3.0-13 amd64 42.5-3 [65.6 kB]
[Build Custom Debian ISO/build]   | Get:269 http://deb.debian.org/debian bookworm/main amd64 libgnome-rr-4-2 amd64 43.2-2 [73.9 kB]
[Build Custom Debian ISO/build]   | Get:270 http://deb.debian.org/debian bookworm/main amd64 librest-1.0-0 amd64 0.9.1-6 [32.0 kB]
[Build Custom Debian ISO/build]   | Get:271 http://deb.debian.org/debian bookworm/main amd64 libgoa-backend-1.0-1 amd64 3.46.0-1 [108 kB]
[Build Custom Debian ISO/build]   | Get:272 http://deb.debian.org/debian bookworm/main amd64 libgtop2-common all 2.40.0-2 [95.2 kB]
[Build Custom Debian ISO/build]   | Get:273 http://deb.debian.org/debian bookworm/main amd64 libgtop-2.0-11 amd64 2.40.0-2 [72.1 kB]
[Build Custom Debian ISO/build]   | Get:274 http://deb.debian.org/debian bookworm/main amd64 libnma-gtk4-0 amd64 1.10.6-1 [94.5 kB]
[Build Custom Debian ISO/build]   | Get:275 http://deb.debian.org/debian bookworm/main amd64 libpwquality-common all 1.4.5-1 [51.3 kB]
[Build Custom Debian ISO/build]   | Get:276 http://deb.debian.org/debian bookworm/main amd64 libpwquality1 amd64 1.4.5-1+b1 [12.8 kB]
[Build Custom Debian ISO/build]   | Get:277 http://deb.debian.org/debian bookworm/main amd64 libtalloc2 amd64 2.4.0-f2 [25.6 kB]
[Build Custom Debian ISO/build]   | Get:278 http://deb.debian.org/debian bookworm/main amd64 libtevent0 amd64 0.14.1-1 [37.9 kB]
[Build Custom Debian ISO/build]   | Get:279 http://deb.debian.org/debian bookworm/main amd64 libldb2 amd64 2:2.6.2+samba4.17.11+dfsg-0+deb12u1 [161 kB]
[Build Custom Debian ISO/build]   | Get:280 http://deb.debian.org/debian bookworm/main amd64 libwbclient0 amd64 2:4.17.11+dfsg-0+deb12u1 [53.5 kB]
[Build Custom Debian ISO/build]   | Get:281 http://deb.debian.org/debian bookworm/main amd64 samba-libs amd64 2:4.17.11+dfsg-0+deb12u1 [5655 kB]
[Build Custom Debian ISO/build]   | Get:282 http://deb.debian.org/debian bookworm/main amd64 libsmbclient amd64 2:4.17.11+dfsg-0+deb12u1 [82.2 kB]
[Build Custom Debian ISO/build]   | Get:283 http://deb.debian.org/debian bookworm/main amd64 libsnapd-glib-2-1 amd64 1.63-5 [96.0 kB]
[Build Custom Debian ISO/build]   | Get:284 http://deb.debian.org/debian bookworm/main amd64 libudisks2-0 amd64 2.9.4-4 [147 kB]
[Build Custom Debian ISO/build]   | Get:285 http://deb.debian.org/debian bookworm/main amd64 gnome-control-center-data all 1:43.6-2~deb12u1 [3595 kB]
[Build Custom Debian ISO/build]   | Get:286 http://deb.debian.org/debian bookworm/main amd64 webp-pixbuf-loader amd64 0.2.1-1 [10.5 kB]
[Build Custom Debian ISO/build]   | Get:287 http://deb.debian.org/debian bookworm/main amd64 gnome-control-center amd64 1:43.6-2~deb12u1 [1143 kB]
[Build Custom Debian ISO/build]   | Get:288 http://deb.debian.org/debian bookworm/main amd64 gnome-icon-theme all 3.12.0-5 [9867 kB]
[Build Custom Debian ISO/build]   | Get:289 http://deb.debian.org/debian bookworm/main amd64 gnome-keyring-pkcs11 amd64 42.1-1+b2 [315 kB]
[Build Custom Debian ISO/build]   | Get:290 http://deb.debian.org/debian bookworm/main amd64 gnome-menus amd64 3.36.0-1.1 [158 kB]
[Build Custom Debian ISO/build]   | Get:291 http://deb.debian.org/debian bookworm/main amd64 gnome-online-accounts amd64 3.46.0-1 [89.7 kB]
[Build Custom Debian ISO/build]   | Get:292 http://deb.debian.org/debian bookworm/main amd64 libmfx1 amd64 22.5.4-1 [3219 kB]
[Build Custom Debian ISO/build]   | Get:293 http://deb.debian.org/debian bookworm/main amd64 ocl-icd-libopencl1 amd64 2.3.1-1 [43.0 kB]
[Build Custom Debian ISO/build]   | Get:294 http://deb.debian.org/debian bookworm/main amd64 libavutil57 amd64 7:5.1.3-1 [357 kB]
[Build Custom Debian ISO/build]   | Get:295 http://deb.debian.org/debian bookworm/main amd64 libcodec2-1.0 amd64 1.0.5-1 [8171 kB]
[Build Custom Debian ISO/build]   | Get:296 http://deb.debian.org/debian bookworm/main amd64 libgsm1 amd64 1.0.22-1 [30.9 kB]
[Build Custom Debian ISO/build]   | Get:297 http://deb.debian.org/debian bookworm/main amd64 libshine3 amd64 3.1.1-2 [23.6 kB]
[Build Custom Debian ISO/build]   | Get:298 http://deb.debian.org/debian bookworm/main amd64 libsnappy1v5 amd64 1.1.9-3 [26.0 kB]
[Build Custom Debian ISO/build]   | Get:299 http://deb.debian.org/debian bookworm/main amd64 libsoxr0 amd64 0.1.3-4 [77.8 kB]
[Build Custom Debian ISO/build]   | Get:300 http://deb.debian.org/debian bookworm/main amd64 libswresample4 amd64 7:5.1.3-1 [92.1 kB]
[Build Custom Debian ISO/build]   | Get:301 http://deb.debian.org/debian bookworm/main amd64 libx264-164 amd64 2:0.164.3095+gitbaee400-3 [547 kB]
[Build Custom Debian ISO/build]   | Get:302 http://deb.debian.org/debian bookworm/main amd64 libxvidcore4 amd64 2:1.3.7-1 [242 kB]
[Build Custom Debian ISO/build]   | Get:303 http://deb.debian.org/debian bookworm/main amd64 libzvbi-common all 0.2.41-1 [69.7 kB]
[Build Custom Debian ISO/build]   | Get:304 http://deb.debian.org/debian bookworm/main amd64 libzvbi0 amd64 0.2.41-1 [274 kB]
[Build Custom Debian ISO/build]   | Get:305 http://deb.debian.org/debian bookworm/main amd64 libavcodec59 amd64 7:5.1.3-1 [5213 kB]
[Build Custom Debian ISO/build]   | Get:306 http://deb.debian.org/debian bookworm/main amd64 libswscale6 amd64 7:5.1.3-1 [210 kB]
[Build Custom Debian ISO/build]   | Get:307 http://deb.debian.org/debian bookworm/main amd64 libwinpr2-2 amd64 2.10.0+dfsg1-1 [352 kB]
[Build Custom Debian ISO/build]   | Get:308 http://deb.debian.org/debian bookworm/main amd64 libfreerdp2-2 amd64 2.10.0+dfsg1-1 [542 kB]
[Build Custom Debian ISO/build]   | Get:309 http://deb.debian.org/debian bookworm/main amd64 libfreerdp-server2-2 amd64 2.10.0+dfsg1-1 [118 kB]
[Build Custom Debian ISO/build]   | Get:310 http://deb.debian.org/debian bookworm/main amd64 tpm-udev all 0.6 [3160 B]
[Build Custom Debian ISO/build]   | Get:311 http://deb.debian.org/debian bookworm/main amd64 libtss2-mu0 amd64 3.2.1-3 [76.9 kB]
[Build Custom Debian ISO/build]   | Get:312 http://deb.debian.org/debian bookworm/main amd64 libtss2-tcti-cmd0 amd64 3.2.1-3 [35.0 kB]
[Build Custom Debian ISO/build]   | Get:313 http://deb.debian.org/debian bookworm/main amd64 libtss2-tcti-device0 amd64 3.2.1-3 [33.8 kB]
[Build Custom Debian ISO/build]   | Get:314 http://deb.debian.org/debian bookworm/main amd64 libtss2-tcti-mssim0 amd64 3.2.1-3 [34.0 kB]
[Build Custom Debian ISO/build]   | Get:315 http://deb.debian.org/debian bookworm/main amd64 libtss2-tcti-swtpm0 amd64 3.2.1-3 [34.0 kB]
[Build Custom Debian ISO/build]   | Get:316 http://deb.debian.org/debian bookworm/main amd64 libtss2-sys1 amd64 3.2.1-3 [57.1 kB]
[Build Custom Debian ISO/build]   | Get:317 http://deb.debian.org/debian bookworm/main amd64 libtss2-esys-3.0.2-0 amd64 3.2.1-3 [158 kB]
[Build Custom Debian ISO/build]   | Get:318 http://deb.debian.org/debian bookworm/main amd64 libtss2-rc0 amd64 3.2.1-3 [29.0 kB]
[Build Custom Debian ISO/build]   | Get:319 http://deb.debian.org/debian bookworm/main amd64 libtss2-tctildr0 amd64 3.2.1-3 [34.8 kB]
[Build Custom Debian ISO/build]   | Get:320 http://deb.debian.org/debian bookworm/main amd64 gnome-remote-desktop amd64 43.3-1 [200 kB]
[Build Custom Debian ISO/build]   | Get:321 http://deb.debian.org/debian bookworm/main amd64 libtext-engine-0.1-0 amd64 0.1.1-4 [12.6 kB]
[Build Custom Debian ISO/build]   | Get:322 http://deb.debian.org/debian bookworm/main amd64 unzip amd64 6.0-28 [166 kB]
[Build Custom Debian ISO/build]   | Get:323 http://deb.debian.org/debian bookworm/main amd64 gnome-shell-extension-manager amd64 0.4.0-1 [110 kB]
[Build Custom Debian ISO/build]   | Get:324 http://deb.debian.org/debian bookworm/main amd64 gnome-shell-extension-prefs amd64 43.6-1~deb12u2 [26.9 kB]
[Build Custom Debian ISO/build]   | Get:325 http://deb.debian.org/debian bookworm/main amd64 libhandy-1-0 amd64 1.8.1-1 [321 kB]
[Build Custom Debian ISO/build]   | Get:326 http://deb.debian.org/debian bookworm/main amd64 libyelp0 amd64 42.2-1 [169 kB]
[Build Custom Debian ISO/build]   | Get:327 http://deb.debian.org/debian bookworm/main amd64 python3-distro all 1.8.0-1 [20.5 kB]
[Build Custom Debian ISO/build]   | Get:328 http://deb.debian.org/debian bookworm/main amd64 yelp-xsl all 42.1-2 [469 kB]
[Build Custom Debian ISO/build]   | Get:329 http://deb.debian.org/debian bookworm/main amd64 yelp amd64 42.2-1 [789 kB]
[Build Custom Debian ISO/build]   | Get:330 http://deb.debian.org/debian bookworm/main amd64 gnome-user-docs all 43.0-2 [8523 kB]
[Build Custom Debian ISO/build]   | Get:331 http://deb.debian.org/debian bookworm/main amd64 libapache2-mod-dnssd amd64 0.6-4 [13.5 kB]
[Build Custom Debian ISO/build]   | Get:332 http://deb.debian.org/debian bookworm/main amd64 gnome-user-share amd64 43.0-1 [63.3 kB]
[Build Custom Debian ISO/build]   | Get:333 http://deb.debian.org/debian bookworm/main amd64 gsfonts all 2:20200910-7 [18.5 kB]
[Build Custom Debian ISO/build]   | Get:334 http://deb.debian.org/debian bookworm/main amd64 gstreamer1.0-gl amd64 1.22.0-3+deb12u1 [178 kB]
[Build Custom Debian ISO/build]   | Get:335 http://deb.debian.org/debian bookworm/main amd64 libass9 amd64 1:0.17.1-1 [107 kB]
[Build Custom Debian ISO/build]   | Get:336 http://deb.debian.org/debian bookworm/main amd64 libudfread0 amd64 1.1.2-1 [16.5 kB]
[Build Custom Debian ISO/build]   | Get:337 http://deb.debian.org/debian bookworm/main amd64 libbluray2 amd64 1:1.3.4-1 [138 kB]
[Build Custom Debian ISO/build]   | Get:338 http://deb.debian.org/debian bookworm/main amd64 libchromaprint1 amd64 1.5.1-2+b1 [41.0 kB]
[Build Custom Debian ISO/build]   | Get:339 http://deb.debian.org/debian bookworm/main amd64 libgme0 amd64 0.6.3-6 [130 kB]
[Build Custom Debian ISO/build]   | Get:340 http://deb.debian.org/debian bookworm/main amd64 libopenmpt0 amd64 0.6.9-1 [693 kB]
[Build Custom Debian ISO/build]   | Get:341 http://deb.debian.org/debian bookworm/main amd64 librabbitmq4 amd64 0.11.0-1+b1 [43.5 kB]
[Build Custom Debian ISO/build]   | Get:342 http://deb.debian.org/debian bookworm/main amd64 libcjson1 amd64 1.7.15-1 [22.9 kB]
[Build Custom Debian ISO/build]   | Get:343 http://deb.debian.org/debian bookworm/main amd64 libmbedcrypto7 amd64 2.28.3-1 [277 kB]
[Build Custom Debian ISO/build]   | Get:344 http://deb.debian.org/debian bookworm/main amd64 librist4 amd64 0.2.7+dfsg-1 [73.9 kB]
[Build Custom Debian ISO/build]   | Get:345 http://deb.debian.org/debian bookworm/main amd64 libsrt1.5-gnutls amd64 1.5.1-1 [313 kB]
[Build Custom Debian ISO/build]   | Get:346 http://deb.debian.org/debian bookworm/main amd64 libssh-gcrypt-4 amd64 0.10.5-2 [218 kB]
[Build Custom Debian ISO/build]   | Get:347 http://deb.debian.org/debian bookworm/main amd64 libnorm1 amd64 1.5.9+dfsg-2 [221 kB]
[Build Custom Debian ISO/build]   | Get:348 http://deb.debian.org/debian bookworm/main amd64 libpgm-5.3-0 amd64 5.3.128~dfsg-2 [161 kB]
[Build Custom Debian ISO/build]   | Get:349 http://deb.debian.org/debian bookworm/main amd64 libsodium23 amd64 1.0.18-1 [161 kB]
[Build Custom Debian ISO/build]   | Get:350 http://deb.debian.org/debian bookworm/main amd64 libzmq5 amd64 4.3.4-6 [273 kB]
[Build Custom Debian ISO/build]   | Get:351 http://deb.debian.org/debian bookworm/main amd64 libavformat59 amd64 7:5.1.3-1 [1094 kB]
[Build Custom Debian ISO/build]   | Get:352 http://deb.debian.org/debian bookworm/main amd64 libbs2b0 amd64 3.1.0+dfsg-7 [11.5 kB]
[Build Custom Debian ISO/build]   | Get:353 http://deb.debian.org/debian bookworm/main amd64 libflite1 amd64 2.2-5 [12.8 MB]
[Build Custom Debian ISO/build]   | Get:354 http://deb.debian.org/debian bookworm/main amd64 libmysofa1 amd64 1.3.1~dfsg0-1 [1158 kB]
[Build Custom Debian ISO/build]   | Get:355 http://deb.debian.org/debian bookworm/main amd64 libplacebo208 amd64 4.208.0-3 [2239 kB]
[Build Custom Debian ISO/build]   | Get:356 http://deb.debian.org/debian bookworm/main amd64 libblas3 amd64 3.11.0-2 [149 kB]
[Build Custom Debian ISO/build]   | Get:357 http://deb.debian.org/debian bookworm/main amd64 libgfortran5 amd64 12.2.0-14 [793 kB]
[Build Custom Debian ISO/build]   | Get:358 http://deb.debian.org/debian bookworm/main amd64 liblapack3 amd64 3.11.0-2 [2323 kB]
[Build Custom Debian ISO/build]   | Get:359 http://deb.debian.org/debian bookworm/main amd64 libsphinxbase3 amd64 0.8+5prealpha+1-16 [118 kB]
[Build Custom Debian ISO/build]   | Get:360 http://deb.debian.org/debian bookworm/main amd64 libpocketsphinx3 amd64 0.8+5prealpha+1-15 [125 kB]
[Build Custom Debian ISO/build]   | Get:361 http://deb.debian.org/debian bookworm/main amd64 libpostproc56 amd64 7:5.1.3-1 [88.7 kB]
[Build Custom Debian ISO/build]   | Get:362 http://deb.debian.org/debian bookworm/main amd64 librubberband2 amd64 3.1.2+dfsg0-1 [137 kB]
[Build Custom Debian ISO/build]   | Get:363 http://deb.debian.org/debian bookworm/main amd64 libvidstab1.1 amd64 1.1.0-2+b1 [37.8 kB]
[Build Custom Debian ISO/build]   | Get:364 http://deb.debian.org/debian bookworm/main amd64 libzimg2 amd64 3.0.4+ds1-1 [227 kB]
[Build Custom Debian ISO/build]   | Get:365 http://deb.debian.org/debian bookworm/main amd64 libavfilter8 amd64 7:5.1.3-1 [3697 kB]
[Build Custom Debian ISO/build]   | Get:366 http://deb.debian.org/debian bookworm/main amd64 gstreamer1.0-libav amd64 1.22.0-2 [104 kB]
[Build Custom Debian ISO/build]   | Get:367 http://deb.debian.org/debian bookworm/main amd64 libdc1394-25 amd64 2.2.6-4 [109 kB]
[Build Custom Debian ISO/build]   | Get:368 http://deb.debian.org/debian bookworm/main amd64 libdca0 amd64 0.0.7-2 [89.8 kB]
[Build Custom Debian ISO/build]   | Get:369 http://deb.debian.org/debian bookworm/main amd64 libdirectfb-1.7-7 amd64 1.7.7-11 [1046 kB]
[Build Custom Debian ISO/build]   | Get:370 http://deb.debian.org/debian bookworm/main amd64 libdvdread8 amd64 6.1.3-1 [91.9 kB]
[Build Custom Debian ISO/build]   | Get:371 http://deb.debian.org/debian bookworm/main amd64 libdvdnav4 amd64 6.1.1-1 [47.5 kB]
[Build Custom Debian ISO/build]   | Get:372 http://deb.debian.org/debian bookworm/main amd64 libfaad2 amd64 2.10.1-1 [160 kB]
[Build Custom Debian ISO/build]   | Get:373 http://deb.debian.org/debian bookworm/main amd64 libinstpatch-1.0-2 amd64 1.1.6-1 [259 kB]
[Build Custom Debian ISO/build]   | Get:374 http://deb.debian.org/debian bookworm/main amd64 libdecor-0-0 amd64 0.1.1-2 [14.6 kB]
[Build Custom Debian ISO/build]   | Get:375 http://deb.debian.org/debian bookworm/main amd64 libxss1 amd64 1:1.2.3-1 [17.8 kB]
[Build Custom Debian ISO/build]   | Get:376 http://deb.debian.org/debian bookworm/main amd64 libsdl2-2.0-0 amd64 2.26.5+dfsg-1 [629 kB]
[Build Custom Debian ISO/build]   | Get:377 http://deb.debian.org/debian bookworm/main amd64 timgm6mb-soundfont all 1.3-5 [5427 kB]
[Build Custom Debian ISO/build]   | Get:378 http://deb.debian.org/debian bookworm/main amd64 libfluidsynth3 amd64 2.3.1-2 [241 kB]
[Build Custom Debian ISO/build]   | Get:379 http://deb.debian.org/debian bookworm/main amd64 libimath-3-1-29 amd64 3.1.6-1 [47.4 kB]
[Build Custom Debian ISO/build]   | Get:380 http://deb.debian.org/debian bookworm/main amd64 libkate1 amd64 0.4.1-11 [44.3 kB]
[Build Custom Debian ISO/build]   | Get:381 http://deb.debian.org/debian bookworm/main amd64 libyajl2 amd64 2.1.0-3+deb12u2 [23.0 kB]
[Build Custom Debian ISO/build]   | Get:382 http://deb.debian.org/debian bookworm/main amd64 libraptor2-0 amd64 2.0.15-4 [163 kB]
[Build Custom Debian ISO/build]   | Get:383 http://deb.debian.org/debian bookworm/main amd64 liblrdf0 amd64 0.6.1-4 [21.8 kB]
[Build Custom Debian ISO/build]   | Get:384 http://deb.debian.org/debian bookworm/main amd64 libltc11 amd64 1.3.2-1 [14.1 kB]
[Build Custom Debian ISO/build]   | Get:385 http://deb.debian.org/debian bookworm/main amd64 libmjpegutils-2.1-0 amd64 1:2.1.0+debian-7 [27.8 kB]
[Build Custom Debian ISO/build]   | Get:386 http://deb.debian.org/debian bookworm/main amd64 libmodplug1 amd64 1:0.8.9.0-3 [164 kB]
[Build Custom Debian ISO/build]   | Get:387 http://deb.debian.org/debian bookworm/main amd64 libmpcdec6 amd64 2:0.1~r495-2 [32.9 kB]
[Build Custom Debian ISO/build]   | Get:388 http://deb.debian.org/debian bookworm/main amd64 libmpeg2encpp-2.1-0 amd64 1:2.1.0+debian-7 [76.6 kB]
[Build Custom Debian ISO/build]   | Get:389 http://deb.debian.org/debian bookworm/main amd64 libmplex2-2.1-0 amd64 1:2.1.0+debian-7 [50.7 kB]
[Build Custom Debian ISO/build]   | Get:390 http://deb.debian.org/debian bookworm/main amd64 libneon27 amd64 0.32.5-1 [97.2 kB]
[Build Custom Debian ISO/build]   | Get:391 http://deb.debian.org/debian bookworm/main amd64 libopenal-data all 1:1.19.1-2 [170 kB]
[Build Custom Debian ISO/build]   | Get:392 http://deb.debian.org/debian bookworm/main amd64 libsndio7.0 amd64 1.9.0-0.3+b2 [27.3 kB]
[Build Custom Debian ISO/build]   | Get:393 http://deb.debian.org/debian bookworm/main amd64 libopenal1 amd64 1:1.19.1-2 [501 kB]
[Build Custom Debian ISO/build]   | Get:394 http://deb.debian.org/debian bookworm/main amd64 libopenexr-3-1-30 amd64 3.1.5-5 [923 kB]
